Trajectory file for run 'run1'; etymon number :287:
#frˈɑn̪kɑm# >>> #fʁɑ̃ʃ# ( Correct : #fʁɑ̃ʃ#) :
f r ˈɑ n̪ k ɑ m 
#frˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈaŋka# | Rule 195 : [+lo,+syl] > [+front,-back] 
#frˈaŋkʲa# | Rule 230 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#frˈaŋca# | Rule 243 : [+back,+front] > [-back] 
#frˈaŋt͡ʃa# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#frˈaŋt͡ʃə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#frˈãŋt͡ʃə# | Rule 496 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#frˈãŋʃə# | Rule 631 : [+delrel] > [+cont,0delrel] 
#frˈãːʃə# | Rule 650 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːʃə̯# | Rule 690 : ə > ə̯ / __ #
#frˈɑ̃ːʃə̯# | Rule 700 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ːʃ# | Rule 719 : ə̯ > ∅ 
#fʀˈɑ̃ːʃ# | Rule 732 : r > ʀ 
#fʀɑ̃ːʃ# | Rule 733 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɑ̃ʃ# | Rule 734 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃ʃ# | Rule 740 : ʀ > ʁ 
