Trajectory file for run 'run1'; etymon number :287:
#frˈɑn̪kɑm# >>> #fʁɑ̃ʃ# ( Correct : #fʁɑ̃ʃ#) :
f r ˈɑ n̪ k ɑ m 
#frˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈaŋka# | Rule 199 : [+lo,+syl] > [+front,-back] 
#frˈaŋkʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#frˈaŋca# | Rule 247 : [+back,+front] > [-back] 
#frˈaŋt͡ʃa# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#frˈaŋt͡ʃə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#frˈãŋt͡ʃə# | Rule 501 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#frˈãŋʃə# | Rule 642 : [+delrel] > [+cont,0delrel] 
#frˈãːʃə# | Rule 661 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːʃə̯# | Rule 701 : ə > ə̯ / __ #
#frˈɑ̃ːʃə̯# | Rule 711 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ːʃ# | Rule 730 : ə̯ > ∅ 
#fʀˈɑ̃ːʃ# | Rule 743 : r > ʀ 
#fʀɑ̃ːʃ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɑ̃ʃ# | Rule 745 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃ʃ# | Rule 751 : ʀ > ʁ 
