Trajectory file for run 'run1'; etymon number :287:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈaŋkos# | Rule 158 : [+lo,+syl] > [+front,-back] 
#frˈaŋkəs# | Rule 211 : [-stres,-lo,+syl] > ə 
#frˈaŋkə̯s# | Rule 212 : ə > ə̯ 
#frˈaŋks# | Rule 224 : ə̯ > ∅ 
#frˈaŋs# | Rule 287 : k > ∅ / __ s #
#frˈãŋs# | Rule 354 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːs# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 509 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 520 : r > ʀ 
#fʀãː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 522 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 527 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 528 : ʀ > ʁ 
