Trajectory file for run 'run1'; etymon number :287:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈaŋkos# | Rule 161 : [+lo,+syl] > [+front,-back] 
#frˈaŋkəs# | Rule 218 : [-stres,-lo,+syl] > ə 
#frˈaŋkə̯s# | Rule 219 : ə > ə̯ 
#frˈaŋks# | Rule 231 : ə̯ > ∅ 
#frˈaŋs# | Rule 295 : k > ∅ / __ s #
#frˈãŋs# | Rule 362 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːs# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 517 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 528 : r > ʀ 
#fʀãː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 530 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 535 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 536 : ʀ > ʁ 
