Trajectory file for run 'run1'; etymon number :287:
#frˈɑn̪kum# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k u m 
#frˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋko# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈaŋko# | Rule 201 : [+lo,+syl] > [+front,-back] 
#frˈaŋkə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#frˈaŋkə̯# | Rule 273 : ə > ə̯ 
#frˈaŋk# | Rule 308 : ə̯ > ∅ 
#frˈãŋk# | Rule 506 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːk# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈɑ̃ːk# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ː# | Rule 733 : [-son] > ∅ / __ #
#fʀˈɑ̃ː# | Rule 748 : r > ʀ 
#fʀɑ̃ː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɑ̃# | Rule 750 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃# | Rule 756 : ʀ > ʁ 
