Trajectory file for run 'run1'; etymon number :287:
#frˈɑn̪kɑm# >>> #fʁɑ̃ʃ# ( Correct : #fʁɑ̃ʃ#) :
f r ˈɑ n̪ k ɑ m 
#frˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈaŋka# | Rule 196 : [+lo,+syl] > [+front,-back] 
#frˈaŋkʲa# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#frˈaŋca# | Rule 245 : [+back,+front] > [-back] 
#frˈaŋt͡ʃa# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#frˈaŋt͡ʃə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#frˈãŋt͡ʃə# | Rule 497 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãŋʃə# | Rule 638 : [+delrel] > [+cont,.delrel] 
#frˈãːʃə# | Rule 657 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːʃə̯# | Rule 697 : ə > ə̯ / __ #
#frˈɑ̃ːʃə̯# | Rule 707 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ːʃ# | Rule 726 : ə̯ > ∅ 
#fʀˈɑ̃ːʃ# | Rule 739 : r > ʀ 
#fʀɑ̃ːʃ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɑ̃ʃ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃ʃ# | Rule 747 : ʀ > ʁ 
