Trajectory file for run 'run1'; etymon number :287:
#frˈɑn̪kɑm# >>> #fʁɑ̃ʃ# ( Correct : #fʁɑ̃ʃ#) :
f r ˈɑ n̪ k ɑ m 
#frˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈaŋka# | Rule 205 : [+lo,+syl] > [+front,-back] 
#frˈaŋkʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#frˈaŋca# | Rule 254 : [+back,+front] > [-back] 
#frˈaŋt͡ʃa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#frˈaŋt͡ʃə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#frˈãŋt͡ʃə# | Rule 510 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#frˈæ̃ŋt͡ʃə# | Rule 523 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#frˈãŋt͡ʃə# | Rule 579 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#frˈãŋʃə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#frˈãːʃə# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːʃə̯# | Rule 709 : ə > ə̯ / __ #
#frˈɑ̃ːʃə̯# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ːʃ# | Rule 737 : ə̯ > ∅ 
#fʀˈɑ̃ːʃ# | Rule 753 : r > ʀ 
#fʀɑ̃ːʃ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɑ̃ʃ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃ʃ# | Rule 761 : ʀ > ʁ 
