Trajectory file for run 'run1'; etymon number :287:
#frˈɑn̪kum# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k u m 
#frˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈaŋko# | Rule 171 : [+lo,+syl] > [+front,-back] 
#frˈaŋkə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#frˈaŋkə̯# | Rule 232 : ə > ə̯ 
#frˈaŋk# | Rule 256 : ə̯ > ∅ 
#frˈãŋk# | Rule 405 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːk# | Rule 540 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 560 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 571 : r > ʀ 
#fʀãː# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 573 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 578 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 579 : ʀ > ʁ 
