Trajectory file for run 'run1'; etymon number :1099:
#sˈerwit̪# >>> #sɛʁ# ( Correct : #sɛʁ#) :
s ˈe r w i t̪ 
#sˈerɣʷit̪# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɪt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβʷɪt̪# | Rule 50 : ɣʷ > βʷ 
#sˈɛrβʷet̪# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβet̪# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβeθ# | Rule 259 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#sˈɛrβəθ# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈɛrβə̯θ# | Rule 277 : ə > ə̯ 
#sˈɛrβθ# | Rule 311 : ə̯ > ∅ 
#sˈɛrwθ# | Rule 440 : β > w / __ [-son]
#sˈɛrθ# | Rule 458 : w > ∅ / [+cons] __ [+cons]
#sˈɛrt̪# | Rule 460 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,0tense] / [+cons] __ #
#sˈɛɹt̪# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹ# | Rule 734 : [-son] > ∅ / __ #
#sˈɛr# | Rule 750 : ɹ > r 
#sˈɛʀ# | Rule 752 : r > ʀ 
#sɛʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁ# | Rule 760 : ʀ > ʁ 
