Trajectory file for run 'run1'; etymon number :1099:
#sˈeːmit̪ɑm# >>> #sɑ̃d̪# ( Correct : #sɑ̃t̪#) :
s ˈeː m i t̪ ɑ m 
#sˈeːmɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈemɪt̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˈemet̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈemet̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈemt̪ɑ# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#sˈemd̪ɑ# | Rule 200 : t̪ > d̪ / [+lab,+cons,+ant,+voi] __ [+lo]
#sˈemd̪a# | Rule 205 : [+lo] > [+front,-back] 
#sˈemd̪ə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#sˈẽmd̪ə# | Rule 531 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˈɛ̃md̪ə# | Rule 577 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈãmd̪ə# | Rule 582 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#sˈãːd̪ə# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãːd̪ə̯# | Rule 713 : ə > ə̯ / __ #
#sˈɑ̃ːd̪ə̯# | Rule 720 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑ̃ːd̪# | Rule 741 : ə̯ > ∅ 
#sɑ̃ːd̪# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃d̪# | Rule 759 : [+syl,+long] > [-long,-splng] 
