Trajectory file for run 'run1'; etymon number :1099:
#sˌen̪iˈoːrem# >>> #s?j̃ɲœʁ# ( Correct : #sɛɲœʁ#) :
s ˌe n̪ i ˈoː r e m 
#sˌɛn̪ɪˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɛn̪jˈoːrɛm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˌɛn̪ʝˈoːrɛm# | Rule 28 : j > ʝ / __ [+syl]
#sˌɛn̪ʝˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌɛn̪ʝˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌɛɲˈorɛ# | Rule 95 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#sˌɛɲˈoːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛɲˈoːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˌɛɲˈoːrə̯# | Rule 283 : ə > ə̯ 
#sˌɛɲˈoːr# | Rule 307 : ə̯ > ∅ 
#sˌɛɲˈowr# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeɲˈowr# | Rule 434 : ˌɛ > ˌe / __ @ @
#sˌəɲˈowr# | Rule 522 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#sˌəj̃ɲˈowr# | Rule 530 : ∅ > j̃ / [-hi,-lo,-round,+stres] __ ɲ [+syl]
#sˌəj̃ɲˈewr# | Rule 556 : ˈo > ˈe / __ w
#sˌəj̃ɲˈøwr# | Rule 615 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌəj̃ɲˈøːr# | Rule 625 : [+round,+front,-hi,+syl] w > [+long] ∅
#sˌə̃j̃ɲˈøːr# | Rule 630 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˌəj̃ɲˈøːr# | Rule 657 : {ə̃;ˌə̃} > {ə;ˌə} 
#sˌəj̃ɲˈœːr# | Rule 690 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#sˌəj̃ɲˈœːɹ# | Rule 729 : r > ɹ / [-cons] __ #
#s?j̃ɲˈœːɹ# | Rule 749 : [+syl,-lo,-hi] > [-tense,-cons,-lat,+cont,0delrel] / __ [-cons,+hi,+front]
#s?j̃ɲˈœːr# | Rule 753 : ɹ > r 
#s?j̃ɲˈœːʀ# | Rule 755 : r > ʀ 
#s?j̃ɲœːʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#s?j̃ɲœʀ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#s?j̃ɲœʁ# | Rule 763 : ʀ > ʁ 
