Trajectory file for run 'run1'; etymon number :1099:
#sˌerwˈiːre# >>> #sɛʁviʁ# ( Correct : #sɛʁviʁ#) :
s ˌe r w ˈiː r e 
#sˌerɣʷˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˌɛrɣʷˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛrβˈiːrɛ# | Rule 37 : ɣʷ > β 
#sˌɛrβˈirɛ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛrβˈiːrɛ# | Rule 75 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛrβˈiːrə# | Rule 197 : [-stres,-lo,+syl] > ə 
#sˌɛrβˈiːrə̯# | Rule 198 : ə > ə̯ 
#sˌɛrβˈiːr# | Rule 210 : ə̯ > ∅ 
#sˌɛrβˈir# | Rule 224 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌerβˈir# | Rule 274 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌervˈir# | Rule 276 : β > v 
#sˌɛrvˈir# | Rule 441 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#sˌɛrvˈiɹ# | Rule 496 : r > ɹ / [-cons] __ #
#sˌɛɹvˈiɹ# | Rule 497 : r > ɹ / [-cons] __ [+cons]
#sˌɛrvˈir# | Rule 510 : ɹ > r 
#sˌɛʀvˈiʀ# | Rule 512 : r > ʀ 
#sɛʀviʀ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁviʁ# | Rule 520 : ʀ > ʁ 
