Trajectory file for run 'run1'; etymon number :1099:
#sˈerwum# >>> #sɛʁf# ( Correct : #sɛʁ#) :
s ˈe r w u m 
#sˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβʷʊm# | Rule 49 : ɣʷ > βʷ 
#sˈɛrβʷom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβʷo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɛrβo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˈɛrβə̯# | Rule 266 : ə > ə̯ 
#sˈɛrβ# | Rule 300 : ə̯ > ∅ 
#sˈɛrv# | Rule 429 : β > v 
#sˈɛrf# | Rule 437 : [-son] > [-voi] / __ #
#sˈɛɹf# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹfə̯# | Rule 717 : ∅ > ə̯ / f __ #
#sˈɛɹf# | Rule 720 : ə̯ > ∅ 
#sˈɛrf# | Rule 731 : ɹ > r 
#sˈɛʀf# | Rule 733 : r > ʀ 
#sɛʀf# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁf# | Rule 741 : ʀ > ʁ 
