Trajectory file for run 'run1'; etymon number :1099:
#sˈerwit̪# >>> #sow# ( Correct : #sɛʁ#) :
s ˈe r w i t̪ 
#sˈerɣʷit̪# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɪt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɪt̪# | Rule 38 : ɣʷ > βʷ 
#sˈɛrβʷet̪# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβet̪# | Rule 101 : βʷ > β 
#sˈɛrβeθ# | Rule 197 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#sˈɛrβəθ# | Rule 204 : [-stres,-lo,+syl] > ə 
#sˈɛrβə̯θ# | Rule 205 : ə > ə̯ 
#sˈɛrβθ# | Rule 217 : ə̯ > ∅ 
#sˈɛrwθ# | Rule 282 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#sˈɛwwθ# | Rule 316 : [+cont,+cons,+voi] > w / __ w
#sˈɛa̯wwθ# | Rule 391 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#sˈɛa̯ww# | Rule 395 : {θ;ð} > {∅;∅} 
#se̯ˈaww# | Rule 399 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#se̯ˈoːw# | Rule 445 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sə̯ˈoːw# | Rule 446 : e̯ > ə̯ / __ [+round,+back,-hi]
#sˈoːw# | Rule 509 : ə̯ > ∅ 
#soːw# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sow# | Rule 521 : [+syl,+long] > [-long,-splng] 
