Trajectory file for run 'run1'; etymon number :1099:
#sˈerwum# >>> #sɛʁf# ( Correct : #sɛʁ#) :
s ˈe r w u m 
#sˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβʷʊm# | Rule 49 : ɣʷ > βʷ 
#sˈɛrβʷom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβʷo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɛrβo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#sˈɛrβə̯# | Rule 262 : ə > ə̯ 
#sˈɛrβ# | Rule 296 : ə̯ > ∅ 
#sʲˈɛrʲβ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#sʲˈɛjrʲβ# | Rule 345 : ∅ > j / [-cons] __ rʲ
#sʲˈɛːjrʲβ# | Rule 361 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#sʲˈie̯jrʲβ# | Rule 370 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sʲˈie̯jrβ# | Rule 380 : rʲ > r 
#sʲˈie̯jrv# | Rule 425 : β > v 
#sʲˈie̯jrf# | Rule 434 : [-son] > [-voi] / __ #
#sʲˈijrf# | Rule 543 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#sʲˈirf# | Rule 544 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#sʲˈie̯rf# | Rule 566 : ∅ > e̯ / [+front,+hi,-round,+prim] __ r [+cons]
#sʲjˈerf# | Rule 583 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sʲj?rf# | Rule 600 : ˈe > ? / __ @
#sʲjˈɛrf# | Rule 603 : ? > ˈɛ 
#sʲˈɛrf# | Rule 657 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#sˈɛrf# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#sˈɛɹf# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹfə̯# | Rule 719 : ∅ > ə̯ / f __ #
#sˈɛɹf# | Rule 722 : ə̯ > ∅ 
#sˈɛrf# | Rule 733 : ɹ > r 
#sˈɛʀf# | Rule 735 : r > ʀ 
#sɛʀf# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁf# | Rule 743 : ʀ > ʁ 
