Trajectory file for run 'run1'; etymon number :1099:
#sˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
s ˈe r w u m 
#sˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷʊm# | Rule 38 : ɣʷ > βʷ 
#sˈɛrβʷom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβo# | Rule 101 : βʷ > β 
#sˈɛrβə# | Rule 203 : [-stres,-lo,+syl] > ə 
#sˈɛrβə̯# | Rule 204 : ə > ə̯ 
#sˈɛrβ# | Rule 216 : ə̯ > ∅ 
#sˈɛrv# | Rule 282 : β > v 
#sˈɛrf# | Rule 291 : [-son] > [-voi] / __ #
#sˈarf# | Rule 442 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 507 : [-son] > ∅ / __ #
#sˈar# | Rule 516 : ɹ > r 
#sˈaʀ# | Rule 518 : r > ʀ 
#saʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 526 : ʀ > ʁ 
