Trajectory file for run 'run1'; etymon number :1099:
#sˈikkɑm# >>> #sɛkʃ# ( Correct : #sɛʃ#) :
s ˈi k k ɑ m 
#sˈɪkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈekka# | Rule 185 : [+lo,+syl] > [+front,-back] 
#sˈekkʲa# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#sˈekca# | Rule 234 : [+back,+front] > [-back] 
#sˈekt͡ʃa# | Rule 243 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈekt͡ʃə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#sˈekʃə# | Rule 558 : [+delrel] > [+cont,.delrel] 
#sˈɛkʃə# | Rule 564 : ˈe > ˈɛ 
#sˈɛkʃə̯# | Rule 628 : ə > ə̯ / __ #
#sˈɛkʃ# | Rule 635 : ə̯ > ∅ 
#sɛkʃ# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
