Trajectory file for run 'run1'; etymon number :1099:
#sˈen̪sum# >>> #swa# ( Correct : #sɑ̃s#) :
s ˈe n̪ s u m 
#sˈeːn̪sum# | Rule 8 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [-stres]
#sˈeːsum# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#sˈeːsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈesʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˈesom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈeso# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈeːso# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːzo# | Rule 140 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#sˈeːzə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#sˈeːzə̯# | Rule 281 : ə > ə̯ 
#sˈeːz# | Rule 305 : ə̯ > ∅ 
#sˈejz# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejs# | Rule 454 : [-son] > [-voi] / __ #
#sˈojs# | Rule 561 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#sˈujs# | Rule 573 : [+round,+tense,+back] > [+hi] 
#sˈuɛ̯s# | Rule 627 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˈɛs# | Rule 628 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛ# | Rule 732 : [-son] > ∅ / __ #
#swɛ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#swa# | Rule 757 : ɛ > a / w __ 
