Trajectory file for run 'run1'; etymon number :1099:
#sˈikkum# >>> #sɛk# ( Correct : #sɛk#) :
s ˈi k k u m 
#sˈɪkkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈekkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈekko# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈekkə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#sˈekkə̯# | Rule 274 : ə > ə̯ 
#sˈekk# | Rule 309 : ə̯ > ∅ 
#sˈek# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#sˈɛk# | Rule 604 : ˈe > ˈɛ 
#sˈɛkə̯# | Rule 713 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈɛk# | Rule 716 : ə̯ > ∅ 
#sɛk# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
