Trajectory file for run 'run1'; etymon number :1099:
#sˈikkum# >>> #sɛk# ( Correct : #sɛk#) :
s ˈi k k u m 
#sˈɪkkʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈekkom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈekko# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈekkə# | Rule 212 : [-stres,-lo,+syl] > ə 
#sˈekkə̯# | Rule 213 : ə > ə̯ 
#sˈekk# | Rule 225 : ə̯ > ∅ 
#sˈek# | Rule 338 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˈɛk# | Rule 440 : ˈe > ˈɛ 
#sˈɛkə̯# | Rule 508 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈɛk# | Rule 511 : ə̯ > ∅ 
#sɛk# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
