Trajectory file for run 'run1'; etymon number :1099:
#sˈikkɑm# >>> #sɛkʃ# ( Correct : #sɛʃ#) :
s ˈi k k ɑ m 
#sˈɪkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈekka# | Rule 170 : [+lo,+syl] > [+front,-back] 
#sˈekkʲa# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#sˈekca# | Rule 212 : [+back,+front] > [-back] 
#sˈekt͡ʃa# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈekt͡ʃə# | Rule 336 : a > ə / [+syl] ( [-syl] )* __ 
#sˈekʃə# | Rule 481 : [+delrel] > [+cont,.delrel] 
#sˈɛkʃə# | Rule 487 : ˈe > ˈɛ 
#sˈɛkʃə̯# | Rule 551 : ə > ə̯ / __ #
#sˈɛkʃ# | Rule 558 : ə̯ > ∅ 
#sɛkʃ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
