Trajectory file for run 'run1'; etymon number :1099:
#sˈeːmit̪ɑm# >>> #sɑ̃d̪# ( Correct : #sɑ̃t̪#) :
s ˈeː m i t̪ ɑ m 
#sˈeːmɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈemɪt̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˈemet̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈemet̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈemt̪ɑ# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#sˈemd̪ɑ# | Rule 201 : t̪ > d̪ / [+lab,+cons,+ant,+voi] __ [+lo]
#sˈemd̪a# | Rule 206 : [+lo] > [+front,-back] 
#sˈemd̪ə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#sˈẽmd̪ə# | Rule 526 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˈɛ̃md̪ə# | Rule 527 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#sˈãmd̪ə# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#sˈãːd̪ə# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãːd̪ə̯# | Rule 706 : ə > ə̯ / __ #
#sˈɑ̃ːd̪ə̯# | Rule 713 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑ̃ːd̪# | Rule 734 : ə̯ > ∅ 
#sɑ̃ːd̪# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃d̪# | Rule 752 : [+syl,+long] > [-long,-splng] 
