Trajectory file for run 'run1'; etymon number :1099:
#sˈikkum# >>> #sɛk# ( Correct : #sɛk#) :
s ˈi k k u m 
#sˈɪkkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈekkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈekko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈekkə# | Rule 218 : [-stres,-lo,+syl] > ə 
#sˈekkə̯# | Rule 219 : ə > ə̯ 
#sˈekk# | Rule 231 : ə̯ > ∅ 
#sˈek# | Rule 345 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˈɛk# | Rule 447 : ˈe > ˈɛ 
#sˈɛkə̯# | Rule 515 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈɛk# | Rule 518 : ə̯ > ∅ 
#sɛk# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
