Trajectory file for run 'run1'; etymon number :428:
#kˈɑːrum# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r u m 
#kˈɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#kˈɑrom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑro# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːro# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːro# | Rule 174 : [+lo,+syl] > [+front,-back] 
#kʲˈaːro# | Rule 205 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːro# | Rule 210 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ro# | Rule 213 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ro# | Rule 217 : [+back,+front] > [-back] 
#t͡ʃˈie̯ro# | Rule 225 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯rə̯# | Rule 236 : ə > ə̯ 
#t͡ʃˈie̯r# | Rule 261 : ə̯ > ∅ 
#t͡ʃjˈer# | Rule 477 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈer# | Rule 510 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛr# | Rule 516 : ˈe > ˈɛ 
#ʃjˈar# | Rule 521 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈaɹ# | Rule 581 : r > ɹ / [-cons] __ #
#ʃjˈar# | Rule 595 : ɹ > r 
#ʃjˈaʀ# | Rule 597 : r > ʀ 
#ʃjaʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 605 : ʀ > ʁ 
