Trajectory file for run 'run1'; etymon number :428:
#kˈɑːrum# >>> #ʃɛʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r u m 
#kˈɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˈɑrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːro# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːro# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˈaːro# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːro# | Rule 237 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ro# | Rule 240 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ro# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˈie̯ro# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯rə̯# | Rule 266 : ə > ə̯ 
#t͡ʃˈie̯r# | Rule 300 : ə̯ > ∅ 
#t͡ʃjˈer# | Rule 568 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈer# | Rule 614 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛr# | Rule 620 : ˈe > ˈɛ 
#ʃˈɛr# | Rule 625 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛɹ# | Rule 685 : r > ɹ / [-cons] __ #
#ʃˈɛr# | Rule 699 : ɹ > r 
#ʃˈɛʀ# | Rule 701 : r > ʀ 
#ʃɛʀ# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɛʁ# | Rule 709 : ʀ > ʁ 
