Trajectory file for run 'run1'; etymon number :428:
#kˈɑrt̪un̪eːs# >>> #ʃaʁt̪ʁ# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r t̪ u n̪ eː s 
#kˈɑrt̪ʊn̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrt̪ʊn̪es# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈɑrt̪on̪es# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑr̥t̪on̪es# | Rule 103 : [+ant,+cons] > [-voi] / __ t̪
#kˈɑrt̪on̪es# | Rule 104 : r̥ > r 
#kˈɑrt̪ũn̪es# | Rule 168 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈart̪ũn̪es# | Rule 201 : [+lo,+syl] > [+front,-back] 
#kʲˈart̪ũn̪es# | Rule 239 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈart̪ũn̪es# | Rule 252 : [+back,+front] > [-back] 
#t͡ʃˈart̪ũn̪es# | Rule 261 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈart̪ən̪es# | Rule 268 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈart̪ən̪əs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈart̪ə̯n̪ə̯s# | Rule 273 : ə > ə̯ 
#t͡ʃˈart̪ɾə̯s# | Rule 294 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#t͡ʃˈart̪rə̯s# | Rule 302 : ɾ > r 
#t͡ʃˈart̪rəs# | Rule 306 : ə̯ > ə / [-cont] r __ [+cons]
#ʃˈart̪rəs# | Rule 647 : [+delrel] > [+cont,.delrel] 
#ʃˈaɹt̪rəs# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹt̪rə# | Rule 733 : [-son] > ∅ / __ #
#ʃˈart̪rə# | Rule 745 : ɹ > r 
#ʃˈaʀt̪ʀə# | Rule 747 : r > ʀ 
#ʃaʀt̪ʀə# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁt̪ʁə# | Rule 755 : ʀ > ʁ 
#ʃaʁt̪ʁ# | Rule 758 : ə > ∅ / __ #
