Trajectory file for run 'run1'; etymon number :428:
#kˈɑrolus# >>> #ʃaʁl# ( Correct : #ʃaʁl#) :
k ˈɑ r o l u s 
#kˈɑrɔlʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrlʊs# | Rule 36 : ɔ > ∅ / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#kˈɑrlos# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈarlos# | Rule 202 : [+lo] > [+front,-back] 
#kʲˈarlos# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarlos# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˈarlos# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈarləs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈarlə̯s# | Rule 281 : ə > ə̯ 
#t͡ʃˈarləs# | Rule 304 : ə̯ > ə / [-lat,+cons] l __ [+cons]
#ʃˈarləs# | Rule 646 : [+delrel] > [+cont,0delrel] 
#ʃˈaɹləs# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹlə# | Rule 735 : [-son] > ∅ / __ #
#ʃˈarlə# | Rule 751 : ɹ > r 
#ʃˈaʀlə# | Rule 753 : r > ʀ 
#ʃaʀlə# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁlə# | Rule 761 : ʀ > ʁ 
#ʃaʁl# | Rule 764 : ə > ∅ / [+syl] ( [-syl] )* __ #
