Trajectory file for run 'run1'; etymon number :428:
#kˈɑːrum# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r u m 
#kˈɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˈɑrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːro# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kʲˈaːro# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːro# | Rule 232 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ro# | Rule 235 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ro# | Rule 239 : [+back,+front] > [-back] 
#t͡ʃˈie̯ro# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯rə̯# | Rule 262 : ə > ə̯ 
#t͡ʃˈie̯r# | Rule 296 : ə̯ > ∅ 
#t͡ʃjˈer# | Rule 550 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈer# | Rule 583 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛr# | Rule 589 : ˈe > ˈɛ 
#ʃjˈar# | Rule 594 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈaɹ# | Rule 654 : r > ɹ / [-cons] __ #
#ʃjˈar# | Rule 668 : ɹ > r 
#ʃjˈaʀ# | Rule 670 : r > ʀ 
#ʃjaʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 678 : ʀ > ʁ 
