Trajectory file for run 'run1'; etymon number :428:
#kˈɑrt̪un̪eːs# >>> #ʃaʁt̪# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r t̪ u n̪ eː s 
#kˈɑrt̪ʊn̪eːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrt̪ʊn̪es# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈɑrt̪on̪es# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑr̥t̪on̪es# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#kˈɑrt̪on̪es# | Rule 92 : r̥ > r 
#kˈart̪on̪es# | Rule 173 : [+lo,+syl] > [+front,-back] 
#kʲˈart̪on̪es# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈart̪on̪es# | Rule 216 : [+back,+front] > [-back] 
#t͡ʃˈart̪on̪es# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈart̪ən̪es# | Rule 230 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈart̪ən̪əs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈart̪ə̯n̪ə̯s# | Rule 235 : ə > ə̯ 
#t͡ʃˈart̪ɾə̯s# | Rule 250 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#t͡ʃˈart̪rə̯s# | Rule 257 : ɾ > r 
#t͡ʃˈart̪rs# | Rule 259 : ə̯ > ∅ 
#t͡ʃˈart̪s# | Rule 380 : [+cons] > ∅ / [+cons] __ [-son]
#ʃˈart̪s# | Rule 499 : [+delrel] > [+cont,.delrel] 
#ʃˈaɹt̪s# | Rule 571 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹt̪# | Rule 575 : [-son] > ∅ / __ #
#ʃˈart̪# | Rule 584 : ɹ > r 
#ʃˈaʀt̪# | Rule 586 : r > ʀ 
#ʃaʀt̪# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁt̪# | Rule 594 : ʀ > ʁ 
