Trajectory file for run 'run1'; etymon number :428:
#kˈɑrrikɑm# >>> #ʃɑʁwa# ( Correct : #ʃaʁʒ#) :
k ˈɑ r r i k ɑ m 
#kˈɑrrɪkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrekɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrekɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrreɡɑ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#kˈɑrreɣɑ# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#kˈarreɣa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kʲˈarreɣʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarreʝa# | Rule 202 : [+back,+front] > [-back] 
#t͡ʃˈarreʝa# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrəʝa# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈarrə̯ʝa# | Rule 213 : ə > ə̯ 
#t͡ʃˈarrəʝa# | Rule 216 : ə̯ > ə / __ [+front,+cons]
#t͡ʃˈarrəʝə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈarrəjə# | Rule 316 : ʝ > j / [-cons] __ 
#t͡ʃˈarrejə# | Rule 355 : ə > e / __ [+front,+son,+hi,-syl]
#t͡ʃˈarrojə# | Rule 376 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˈarrujə# | Rule 380 : [+round,+tense,+back] > [+hi] 
#t͡ʃˈarruɛ̯ə# | Rule 422 : j > ɛ̯ / [+syl,+back,+round] __ 
#t͡ʃˈarrwɛə# | Rule 425 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˈarrwɛə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ʃˈarrwɛ# | Rule 469 : ə > ∅ / [+syl] __ 
#ʃˈaːrrwɛ# | Rule 482 : [+syl] > [+long] / __ r r
#ʃˈaːrwɛ# | Rule 491 : r r > r 
#ʃˈɑːrwɛ# | Rule 495 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑːʀwɛ# | Rule 527 : r > ʀ 
#ʃɑːʀwɛ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀwɛ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#ʃɑʀwa# | Rule 533 : ɛ > a / w __ 
#ʃɑʁwa# | Rule 535 : ʀ > ʁ 
