Trajectory file for run 'run1'; etymon number :428:
#kˈɑːrɑm# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r ɑ m 
#kˈɑrɑm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#kˈɑrɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːrɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːra# | Rule 149 : [+lo,+syl] > [+front,-back] 
#kʲˈaːra# | Rule 184 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːra# | Rule 187 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯ra# | Rule 189 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ra# | Rule 193 : [+back,+front] > [-back] 
#t͡ʃˈie̯ra# | Rule 200 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈiːe̯ra# | Rule 235 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯ra# | Rule 239 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈiːe̯ra# | Rule 267 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯ra# | Rule 271 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯rə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈerə# | Rule 398 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈerə# | Rule 431 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrə# | Rule 437 : ˈe > ˈɛ 
#ʃjˈarə# | Rule 442 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈarə̯# | Rule 501 : ə > ə̯ / __ #
#ʃjˈar# | Rule 508 : ə̯ > ∅ 
#ʃjˈaʀ# | Rule 518 : r > ʀ 
#ʃjaʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 526 : ʀ > ʁ 
