Trajectory file for run 'run1'; etymon number :428:
#kˈɑrt̪un̪eːs# >>> #ʃaʁt̪ʁ# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r t̪ u n̪ eː s 
#kˈɑrt̪ʊn̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrt̪ʊn̪es# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈɑrt̪on̪es# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑr̥t̪on̪es# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#kˈɑrt̪on̪es# | Rule 103 : r̥ > r 
#kˈɑrt̪ũn̪es# | Rule 165 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈart̪ũn̪es# | Rule 198 : [+lo,+syl] > [+front,-back] 
#kʲˈart̪ũn̪es# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈart̪ũn̪es# | Rule 246 : [+back,+front] > [-back] 
#t͡ʃˈart̪ũn̪es# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈart̪ən̪es# | Rule 266 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈart̪ən̪əs# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈart̪ə̯n̪ə̯s# | Rule 271 : ə > ə̯ 
#t͡ʃˈart̪ɾə̯s# | Rule 292 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#t͡ʃˈart̪rə̯s# | Rule 300 : ɾ > r 
#t͡ʃˈart̪rəs# | Rule 304 : ə̯ > ə / [-cont] r __ [+cons]
#ʃˈart̪rəs# | Rule 624 : [+delrel] > [+cont,.delrel] 
#ʃˈart̪rs# | Rule 685 : ə > ∅ / r __ [+cons]
#ʃˈaɹt̪rs# | Rule 700 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹt̪r# | Rule 704 : [-son] > ∅ / __ #
#ʃˈart̪r# | Rule 714 : ɹ > r 
#ʃˈaʀt̪ʀ# | Rule 716 : r > ʀ 
#ʃaʀt̪ʀ# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁt̪ʁ# | Rule 724 : ʀ > ʁ 
