Trajectory file for run 'run1'; etymon number :428:
#kˈɑːrɑm# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r ɑ m 
#kˈɑrɑm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#kˈɑrɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːrɑ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːra# | Rule 147 : [+lo,+syl] > [+front,-back] 
#kʲˈaːra# | Rule 182 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːra# | Rule 185 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯ra# | Rule 187 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ra# | Rule 191 : [+back,+front] > [-back] 
#t͡ʃˈie̯ra# | Rule 198 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈiːe̯ra# | Rule 233 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯ra# | Rule 237 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈiːe̯ra# | Rule 265 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯ra# | Rule 269 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯rə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈerə# | Rule 396 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈerə# | Rule 429 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrə# | Rule 435 : ˈe > ˈɛ 
#ʃjˈarə# | Rule 440 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈarə̯# | Rule 499 : ə > ə̯ / __ #
#ʃjˈar# | Rule 506 : ə̯ > ∅ 
#ʃjˈaʀ# | Rule 516 : r > ʀ 
#ʃjaʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 524 : ʀ > ʁ 
