Trajectory file for run 'run1'; etymon number :428:
#kˈɑːrum# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r u m 
#kˈɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˈɑrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːro# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːro# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˈaːro# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːro# | Rule 233 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ro# | Rule 236 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ro# | Rule 240 : [+back,+front] > [-back] 
#t͡ʃˈie̯ro# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯rə̯# | Rule 263 : ə > ə̯ 
#t͡ʃˈie̯r# | Rule 297 : ə̯ > ∅ 
#t͡ʃjˈer# | Rule 553 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈer# | Rule 586 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛr# | Rule 592 : ˈe > ˈɛ 
#ʃjˈar# | Rule 597 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈaɹ# | Rule 657 : r > ɹ / [-cons] __ #
#ʃjˈar# | Rule 671 : ɹ > r 
#ʃjˈaʀ# | Rule 673 : r > ʀ 
#ʃjaʀ# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 681 : ʀ > ʁ 
