Trajectory file for run 'run1'; etymon number :428:
#kˈɑːrum# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r u m 
#kˈɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#kˈɑrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːro# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːro# | Rule 180 : [+lo,+syl] > [+front,-back] 
#kʲˈaːro# | Rule 216 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːro# | Rule 221 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ro# | Rule 224 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ro# | Rule 228 : [+back,+front] > [-back] 
#t͡ʃˈie̯ro# | Rule 236 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯rə̯# | Rule 249 : ə > ə̯ 
#t͡ʃˈie̯r# | Rule 278 : ə̯ > ∅ 
#t͡ʃjˈer# | Rule 501 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈer# | Rule 534 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛr# | Rule 540 : ˈe > ˈɛ 
#ʃjˈar# | Rule 545 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈaɹ# | Rule 605 : r > ɹ / [-cons] __ #
#ʃjˈar# | Rule 619 : ɹ > r 
#ʃjˈaʀ# | Rule 621 : r > ʀ 
#ʃjaʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 629 : ʀ > ʁ 
