Trajectory file for run 'run1'; etymon number :946:
#prˌessˈɑːre# >>> #pʁɛsɛʁ# ( Correct : #pʁɛse#) :
p r ˌe s s ˈɑː r e 
#prˌɛssˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˌɛssˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#prˌɛssˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌɛssˈaːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#prˌɛssˈaːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#prˌɛssˈaːrə̯# | Rule 266 : ə > ə̯ 
#prˌɛssˈaːr# | Rule 300 : ə̯ > ∅ 
#prˌɛssˈae̯r# | Rule 400 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˌɛsˈae̯r# | Rule 476 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#prˌɛsˈeːr# | Rule 529 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˌɛsˈɛːr# | Rule 627 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#prˌɛsˈɛːɹ# | Rule 681 : r > ɹ / [-cons] __ #
#prˌɛsˈɛːr# | Rule 695 : ɹ > r 
#pʀˌɛsˈɛːʀ# | Rule 697 : r > ʀ 
#pʀɛsɛːʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀɛsɛʀ# | Rule 699 : [+syl,+long] > [-long,-splng] 
#pʁɛsɛʁ# | Rule 705 : ʀ > ʁ 
