Trajectory file for run 'run1'; etymon number :946:
#pˈort̪ɑt̪# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ t̪ 
#pˈɔrt̪ɑt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrt̪at̪# | Rule 205 : [+lo] > [+front,-back] 
#pˈɔrt̪aθ# | Rule 259 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈɔrt̪əθ# | Rule 454 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə# | Rule 616 : {θ;ð} > {∅;∅} 
#pˈɔrt̪ə̯# | Rule 716 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 735 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 744 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 758 : ɹ > r 
#pˈɔʀt̪# | Rule 760 : r > ʀ 
#pɔʀt̪# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁt̪# | Rule 768 : ʀ > ʁ 
