Trajectory file for run 'run1'; etymon number :946:
#prˈɑe̯st̪ɑm# >>> #pʁɛt̪# ( Correct : #pʁɛt̪#) :
p r ˈɑ e̯ s t̪ ɑ m 
#prˈae̯st̪ɑm# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#prˈɛst̪ɑm# | Rule 60 : {a e̯;ˌa e̯;ˈa e̯} > {ɛ;ˌɛ;ˈɛ} 
#prˈɛst̪ɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈɛst̪a# | Rule 206 : [+lo,+syl] > [+front,-back] 
#prˈɛst̪ə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#prˈɛxt̪ə# | Rule 592 : s > x / [-cons] __ [+cons]
#prˈɛːt̪ə# | Rule 652 : [+syl] x > [+long] ∅/ __ [+cons]
#prˈɛːt̪ə̯# | Rule 703 : ə > ə̯ / __ #
#prˈɛːt̪# | Rule 730 : ə̯ > ∅ 
#pʀˈɛːt̪# | Rule 746 : r > ʀ 
#pʀɛːt̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀɛt̪# | Rule 748 : [+syl,+long] > [-long,-splng] 
#pʁɛt̪# | Rule 754 : ʀ > ʁ 
