Trajectory file for run 'run1'; etymon number :946:
#prˈɑe̯st̪ɑm# >>> #pʁɛst̪# ( Correct : #pʁɛt̪#) :
p r ˈɑ e̯ s t̪ ɑ m 
#prˈae̯st̪ɑm# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#prˈɛːst̪ɑm# | Rule 46 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#prˈest̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈest̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈest̪a# | Rule 144 : [+lo,+syl] > [+front,-back] 
#prˈest̪ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#prˈɛst̪ə# | Rule 432 : ˈe > ˈɛ 
#prˈɛst̪ə̯# | Rule 496 : ə > ə̯ / __ #
#prˈɛst̪# | Rule 503 : ə̯ > ∅ 
#pʀˈɛst̪# | Rule 513 : r > ʀ 
#pʀɛst̪# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁɛst̪# | Rule 521 : ʀ > ʁ 
