Trajectory file for run 'run1'; etymon number :946:
#prˌɑe̯d̪ikɑːt̪ˈoːrem# >>> #vʁøːʁ# ( Correct : #pʁɛʃœʁ#) :
p r ˌɑ e̯ d̪ i k ɑː t̪ ˈoː r e m 
#prˌae̯d̪ikɑːt̪ˈoːrem# | Rule 6 : [+lo,+syl] > [+front,-back] / __ e̯ (ORIG: [+lo,+syl] > [+front,-back] / __ e̯ )
#prˌae̯d̪ɪkɑːt̪ˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat]  (ORIG: [+syl,-lo,-long] > [-tense] )
#prˌɛːd̪ɪkɑːt̪ˈoːrɛm# | Rule 44 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː}  (ORIG: {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} )
#prˌed̪ɪkɑːt̪ˈorɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat]  (ORIG: [+syl,-lo,+long] > [-long,+tense] )
#prˌed̪ɪkɑt̪ˈorɛm# | Rule 48 : [+syl,+long] > [-long,-splng]  (ORIG: [+syl,+long] > [-long] )
#prˌed̪ekɑt̪ˈorɛm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat]  (ORIG: [+hi,-tense] > [-hi,+tense]  )
#prˌed̪ekɑt̪ˈorɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ # (ORIG: m > ∅ / [+syl] ([-syl])* [+syl] __ # )
#prˌeðekɑt̪ˈorɛ# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas] (ORIG: [-cont,-delrel,+voi] > [+cont] / [+syl] __ [+son,-lat,-nas] )
#prˌeðekɑt̪ˈoːrɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons] (ORIG: [+prim] > [+long] / __ [+cons] [-cons]  )
#prˌeðeɡɑt̪ˈoːrɛ# | Rule 88 : k > ɡ / [-cons] __ [+syl] (ORIG: k > ɡ / [-cons] __ [+syl] )
#prˌeðeɣɑt̪ˈoːrɛ# | Rule 89 : ɡ > ɣ / [-cons] __ [-cons] (ORIG: ɡ > ɣ / [-cons] __ [-cons]  )
#prˌeðeɣat̪ˈoːrɛ# | Rule 129 : [+lo,+syl] > [+front,-back]  (ORIG: [+lo,+syl] > [+front,-back] )
#prˌeðeɣʲat̪ˈoːrɛ# | Rule 158 : [+hi,+back,+cons] > [+front] / __ [+front,+syl] (ORIG: [+hi,+back,+cons] > [+front] / __ [+front,+syl]  )
#prˌeðeɣʲɛt̪ˈoːrɛ# | Rule 161 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ [+cons] [-cons] (ORIG: [+lo,+syl] > [-lo,+front,-tense] / [+front,+cons] __ [+cons] [-cons] )
#prˌeðeʝɛt̪ˈoːrɛ# | Rule 167 : [+back,+front] > [-back]  (ORIG: [+back,+front] > [-back]  )
#prˌeðeʝɛd̪ˈoːrɛ# | Rule 201 : [-voi] > [+voi] / [+syl] __ [+syl] (ORIG: [-voi] > [+voi] / [+syl] __ [+syl]  )
#prˌeðeʝɛðˈoːrɛ# | Rule 204 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas] (ORIG: [-delrel,+voi] > [+cont] / [-cons] __ [+son,-lat,-nas] )
#prˌeðeʝɛðˈowrɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯}  (ORIG: {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} )
