Trajectory file for run 'run1'; etymon number :946:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈimɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈiːmɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 164 : [+lo,+syl] > [+front,-back] 
#prˈiːmə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 436 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 453 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈiːmə̯# | Rule 516 : ə > ə̯ / __ #
#prˈiːm# | Rule 523 : ə̯ > ∅ 
#pʀˈiːm# | Rule 533 : r > ʀ 
#pʀiːm# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀim# | Rule 535 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 541 : ʀ > ʁ 
