Trajectory file for run 'run1'; etymon number :946:
#prˈɑe̯st̪ɑm# >>> #pʁɛt̪# ( Correct : #pʁɛt̪#) :
p r ˈɑ e̯ s t̪ ɑ m 
#prˈae̯st̪ɑm# | Rule 6 : [+lo,+syl] > [+front,-back] / __ e̯
#prˈɛːst̪ɑm# | Rule 46 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#prˈɛːst̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈɛst̪ɑ# | Rule 107 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#prˈɛst̪a# | Rule 133 : [+lo,+syl] > [+front,-back] 
#prˈɛst̪ə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#prˈɛːt̪ə# | Rule 434 : [+syl] s > [+long] ∅/ __ [+cons]
#prˈɛːt̪ə̯# | Rule 499 : ə > ə̯ / __ #
#prˈɛːt̪# | Rule 528 : ə̯ > ∅ 
#pʀˈɛːt̪# | Rule 540 : r > ʀ 
#pʀɛːt̪# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀɛt̪# | Rule 542 : [+syl,+long] > [-long,-splng] 
#pʁɛt̪# | Rule 548 : ʀ > ʁ 
