Trajectory file for run 'run1'; etymon number :946:
#prˌessˈɑːre# >>> #pʁɛsɛʁ# ( Correct : #pʁɛse#) :
p r ˌe s s ˈɑː r e 
#prˌɛssˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˌɛssˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#prˌɛssˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌɛssˈaːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#prˌɛssˈaːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#prˌɛssˈaːrə̯# | Rule 263 : ə > ə̯ 
#prˌɛssˈaːr# | Rule 297 : ə̯ > ∅ 
#prˌɛssˈae̯r# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˌɛsˈae̯r# | Rule 472 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#prˌɛsˈeːr# | Rule 525 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˌɛsˈɛːr# | Rule 622 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#prˌɛsˈɛːɹ# | Rule 676 : r > ɹ / [-cons] __ #
#prˌɛsˈɛːr# | Rule 690 : ɹ > r 
#pʀˌɛsˈɛːʀ# | Rule 692 : r > ʀ 
#pʀɛsɛːʀ# | Rule 693 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀɛsɛʀ# | Rule 694 : [+syl,+long] > [-long,-splng] 
#pʁɛsɛʁ# | Rule 700 : ʀ > ʁ 
