Trajectory file for run 'run1'; etymon number :946:
#pˈort̪ɑt̪# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ t̪ 
#pˈɔrt̪ɑt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrt̪at̪# | Rule 204 : [+lo] > [+front,-back] 
#pˈɔrt̪aθ# | Rule 258 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈɔrt̪əθ# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə# | Rule 615 : {θ;ð} > {∅;∅} 
#pˈɔrt̪ə̯# | Rule 715 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 734 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 743 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 757 : ɹ > r 
#pˈɔʀt̪# | Rule 759 : r > ʀ 
#pɔʀt̪# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁt̪# | Rule 767 : ʀ > ʁ 
