Trajectory file for run 'run1'; etymon number :946:
#prˈessɑ# >>> #pʁɛs# ( Correct : #pʁɛs#) :
p r ˈe s s ɑ 
#prˈɛssɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɛssa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#prˈɛssə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#prˈɛsə# | Rule 468 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#prˈɛːsə# | Rule 625 : [+front,-round,+syl] > [+long] / __ s ə #
#prˈɛːsə̯# | Rule 657 : ə > ə̯ / __ #
#prˈɛːs# | Rule 664 : ə̯ > ∅ 
#pʀˈɛːs# | Rule 674 : r > ʀ 
#pʀɛːs# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀɛs# | Rule 676 : [+syl,+long] > [-long,-splng] 
#pʁɛs# | Rule 682 : ʀ > ʁ 
