Trajectory file for run 'run1'; etymon number :1034:
#rˈussɑm# >>> #ʁus# ( Correct : #ʁus#) :
r ˈu s s ɑ m 
#rˈʊssɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈossɑm# | Rule 51 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈossɑ# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈossa# | Rule 143 : [+lo,+syl] > [+front,-back] 
#rˈossə# | Rule 281 : a > ə / [+syl] ( [-syl] )* __ 
#rˈosə# | Rule 330 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#rˈusə# | Rule 365 : [+round,+tense,+back] > [+hi] 
#rˈusə̯# | Rule 495 : ə > ə̯ / __ #
#rˈus# | Rule 502 : ə̯ > ∅ 
#ʀˈus# | Rule 512 : r > ʀ 
#ʀus# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁus# | Rule 520 : ʀ > ʁ 
