Trajectory file for run 'run1'; etymon number :1034:
#rˌuːt̪ˈɑːre# >>> #ʁɥeʁ# ( Correct : #ʁɥe#) :
r ˌuː t̪ ˈɑː r e 
#rˌuːt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌut̪ˈɑːrɛ# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˌut̪ˈɑrɛ# | Rule 59 : [+syl,+long] > [-long,-splng] 
#rˌut̪ˈɑːrɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌut̪ˈaːrɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#rˌʉt̪ˈaːrɛ# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉt̪ˈaːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#rˌʉt̪ˈaːrə̯# | Rule 278 : ə > ə̯ 
#rˌʉt̪ˈaːr# | Rule 312 : ə̯ > ∅ 
#rˌʉd̪ˈaːr# | Rule 363 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌʉðˈaːr# | Rule 383 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#rˌʉðˈae̯r# | Rule 414 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌyðˈae̯r# | Rule 503 : [+hi,+round,-back] > [+front] 
#rˌyðˈeːr# | Rule 549 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˌyˈeːr# | Rule 605 : {θ;ð} > {∅;∅} 
#rɥˈeːr# | Rule 713 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#rɥˈeːɹ# | Rule 721 : r > ɹ / [-cons] __ #
#rɥˈeːr# | Rule 744 : ɹ > r 
#ʀɥˈeːʀ# | Rule 746 : r > ʀ 
#ʀɥeːʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɥeʀ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#ʁɥeʁ# | Rule 754 : ʀ > ʁ 
