Trajectory file for run 'run1'; etymon number :1034:
#rˌuːt̪ˈɑːre# >>> #ʁɥeʁ# ( Correct : #ʁɥe#) :
r ˌuː t̪ ˈɑː r e 
#rˌuːt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌut̪ˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˌut̪ˈɑːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌut̪ˈaːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#rˌʉt̪ˈaːrɛ# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉt̪ˈaːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#rˌʉt̪ˈaːrə̯# | Rule 284 : ə > ə̯ 
#rˌʉt̪ˈaːr# | Rule 308 : ə̯ > ∅ 
#rˌʉd̪ˈaːr# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌʉðˈaːr# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#rˌʉðˈae̯r# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌyðˈae̯r# | Rule 508 : [+hi,+round,-back] > [+front] 
#rˌyðˈeːr# | Rule 554 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˌyˈeːr# | Rule 608 : {θ;ð} > {∅;∅} 
#rɥˈeːr# | Rule 718 : [+hi,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#rɥˈeːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#rɥˈeːr# | Rule 750 : ɹ > r 
#ʀɥˈeːʀ# | Rule 752 : r > ʀ 
#ʀɥeːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɥeʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#ʁɥeʁ# | Rule 759 : ʀ > ʁ 
