Trajectory file for run 'run1'; etymon number :1034:
#rˈuːɡɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː ɡ ɑ m 
#rˈuɡɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˈuɡɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈuɣɑ# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#rˈuːɣɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːɑ# | Rule 128 : ɣ > ∅ / [+hi,+round,+syl] __ [+lo]
#rˈuːa# | Rule 204 : [+lo] > [+front,-back] 
#rˈʉːa# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#rˈʉə# | Rule 463 : [+syl] > [-long,-splng] 
#rˈyə# | Rule 519 : [+hi,+round,-back] > [+front] 
#rˈyːə# | Rule 702 : [+stres] > [+long] / __ ə
#rˈyː# | Rule 703 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 759 : r > ʀ 
#ʀyː# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀy# | Rule 761 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 767 : ʀ > ʁ 
