Trajectory file for run 'run1'; etymon number :1034:
#sˌɑlmˈoːn̪em# >>> #somɔ̃# ( Correct : #somɔ̃#) :
s ˌɑ l m ˈoː n̪ e m 
#sˌɑlmˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlmˈon̪ɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlmˈon̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑlmˈoːn̪ɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑɫmˈoːn̪ɛ# | Rule 118 : l > ɫ / __ [+cons,-lat]
#sˌɑɫmˈũːn̪ɛ# | Rule 137 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#sˌaɫmˈũːn̪ɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#sˌaɫmˈũːn̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#sˌaɫmˈũːn̪ə̯# | Rule 227 : ə > ə̯ 
#sˌaɫmˈũːn̪# | Rule 240 : ə̯ > ∅ 
#sˌawmˈũːn̪# | Rule 408 : [+lat,+back] > w 
#sˌoːmˈũːn̪# | Rule 463 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːmˈũː# | Rule 507 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#soːmũː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#somũ# | Rule 539 : [+syl,+long] > [-long,-splng] 
#somɔ̃# | Rule 540 : [+back,-lo,+nas,+syl] > ɔ̃ 
