Trajectory file for run 'run1'; etymon number :1034:
#rˈupt̪um# >>> #ʁu# ( Correct : #ʁo#) :
r ˈu p t̪ u m 
#rˈʊpt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#rˈopt̪om# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#rˈopt̪o# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈot̪t̪o# | Rule 130 : [+lab,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#rˈot̪t̪# | Rule 235 : ə > ∅ 
#rˈot̪# | Rule 284 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪# | Rule 317 : [+round,+tense,+back] > [+hi] 
#rˈu# | Rule 448 : [-son] > ∅ / __ #
#ʀˈu# | Rule 458 : r > ʀ 
#ʀu# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁu# | Rule 465 : ʀ > ʁ 
