Trajectory file for run 'run1'; etymon number :1034:
#rˌuːt̪ˈɑːre# >>> #ʁɥeʁ# ( Correct : #ʁɥe#) :
r ˌuː t̪ ˈɑː r e 
#rˌuːt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌut̪ˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˌut̪ˈɑːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌut̪ˈaːrɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#rˌʉt̪ˈaːrɛ# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉt̪ˈaːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#rˌʉt̪ˈaːrə̯# | Rule 277 : ə > ə̯ 
#rˌʉt̪ˈaːr# | Rule 311 : ə̯ > ∅ 
#rˌʉd̪ˈaːr# | Rule 362 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌʉðˈaːr# | Rule 387 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#rˌʉðˈae̯r# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌyðˈae̯r# | Rule 509 : [+hi,+round,-back] > [+front] 
#rˌyðˈeːr# | Rule 554 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˌyˈeːr# | Rule 611 : {θ;ð} > {∅;∅} 
#rɥˈeːr# | Rule 720 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#rɥˈeːɹ# | Rule 728 : r > ɹ / [-cons] __ #
#rɥˈeːr# | Rule 752 : ɹ > r 
#ʀɥˈeːʀ# | Rule 754 : r > ʀ 
#ʀɥeːʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɥeʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#ʁɥeʁ# | Rule 762 : ʀ > ʁ 
