Trajectory file for run 'run1'; etymon number :947:
#prˌɑe̯pˈosit̪um# >>> #pʁəvœst̪# ( Correct : #pʁevɔ#) :
p r ˌɑ e̯ p ˈo s i t̪ u m 
#prˌae̯pˈosit̪um# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#prˌae̯pˈɔsɪt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˌɛːpˈɔsɪt̪ʊm# | Rule 42 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#prˌepˈɔsɪt̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˌepˈɔset̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˌepˈɔset̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˌepˈɔːset̪o# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌepˈɔːzet̪o# | Rule 95 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#prˌepˈuo̯zet̪o# | Rule 120 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#prˌepˈuːo̯zet̪o# | Rule 162 : [+prim] > [+long] / __ [-cons]
#prˌepˈuo̯zet̪o# | Rule 168 : [+syl] > [-long,-splng] / __ o̯
#prˌepˈʉo̯zet̪o# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#prˌepˈʉo̯zət̪o# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#prˌepˈʉo̯zət̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#prˌepˈʉo̯zə̯t̪ə̯# | Rule 195 : ə > ə̯ 
#prˌepˈʉo̯zə̯t̪ə# | Rule 206 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#prˌepˈʉo̯zt̪ə# | Rule 207 : ə̯ > ∅ 
#prˌep?o̯zt̪ə# | Rule 226 : [+prim] > [+long] / __ [-cons]
#prˌepˈʉo̯zt̪ə# | Rule 232 : [+syl] > [-long,-splng] / __ o̯
#prˌebˈʉo̯zt̪ə# | Rule 242 : [-voi] > [+voi] / [+syl] __ [+syl]
#prˌeβˈʉo̯zt̪ə# | Rule 245 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#prˌeβ?o̯zt̪ə# | Rule 258 : [+prim] > [+long] / __ [-cons]
#prˌeβˈʉo̯zt̪ə# | Rule 264 : [+syl] > [-long,-splng] / __ o̯
#prˌevˈʉo̯zt̪ə# | Rule 273 : β > v 
#prˌevˈʉo̯st̪ə# | Rule 326 : [-son] > [-voi] / __ [-voi]
#prˌevˈyo̯st̪ə# | Rule 342 : [+hi,+round,-back] > [+front] 
#prˌəvˈyo̯st̪ə# | Rule 349 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#prˌəvˈye̯st̪ə# | Rule 350 : o̯ > e̯ 
#prˌəvˈøst̪ə# | Rule 377 : [+hi,+round,+tense,+prim] e̯ > ˈø
#prˌəvˈøst̪ə̯# | Rule 492 : ə > ə̯ / __ #
#prˌəvˈøst̪# | Rule 499 : ə̯ > ∅ 
#pʀˌəvˈøst̪# | Rule 509 : r > ʀ 
#pʀəvøst̪# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀəvœst̪# | Rule 514 : ø > œ / __ ( [+cons] )* #
#pʁəvœst̪# | Rule 517 : ʀ > ʁ 
