Trajectory file for run 'run1'; etymon number :947:
#prˈɑːt̪um# >>> #pʁɛ# ( Correct : #pʁɛ#) :
p r ˈɑː t̪ u m 
#prˈɑːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɑt̪ʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#prˈɑt̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈɑt̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈɑːt̪o# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈaːt̪o# | Rule 155 : [+lo,+syl] > [+front,-back] 
#prˈaːt̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#prˈaːt̪ə̯# | Rule 210 : ə > ə̯ 
#prˈaːt̪# | Rule 222 : ə̯ > ∅ 
#prˈat̪# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#prˈaːt̪# | Rule 244 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#prˈat̪# | Rule 268 : [+syl] > [-long,-splng] / __ [+cons] #
#prˈaːt̪# | Rule 276 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#prˈae̯t̪# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈeːt̪# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˈɛːt̪# | Rule 506 : ˈeː > ˈɛː / __ [+cons] #
#prˈɛː# | Rule 513 : [-son] > ∅ / __ #
#pʀˈɛː# | Rule 524 : r > ʀ 
#pʀɛː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀɛ# | Rule 526 : [+syl,+long] > [-long,-splng] 
#pʁɛ# | Rule 532 : ʀ > ʁ 
