Trajectory file for run 'run1'; etymon number :947:
#prˌɑe̯pˈosit̪um# >>> #pʁəvœst̪# ( Correct : #pʁevɔ#) :
p r ˌɑ e̯ p ˈo s i t̪ u m 
#prˌae̯pˈosit̪um# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#prˌae̯pˈɔsɪt̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˌɛːpˈɔsɪt̪ʊm# | Rule 41 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#prˌepˈɔsɪt̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˌepˈɔset̪om# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˌepˈɔset̪o# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˌepˈɔːset̪o# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌepˈɔːzet̪o# | Rule 94 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#prˌepˈuo̯zet̪o# | Rule 119 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#prˌepˈuːo̯zet̪o# | Rule 161 : [+prim] > [+long] / __ [-cons]
#prˌepˈuo̯zet̪o# | Rule 167 : [+syl] > [-long,-splng] / __ o̯
#prˌepˈʉo̯zet̪o# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#prˌepˈʉo̯zət̪o# | Rule 191 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#prˌepˈʉo̯zət̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#prˌepˈʉo̯zə̯t̪ə̯# | Rule 194 : ə > ə̯ 
#prˌepˈʉo̯zə̯t̪ə# | Rule 205 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#prˌepˈʉo̯zt̪ə# | Rule 206 : ə̯ > ∅ 
#prˌep?o̯zt̪ə# | Rule 225 : [+prim] > [+long] / __ [-cons]
#prˌepˈʉo̯zt̪ə# | Rule 231 : [+syl] > [-long,-splng] / __ o̯
#prˌebˈʉo̯zt̪ə# | Rule 241 : [-voi] > [+voi] / [+syl] __ [+syl]
#prˌeβˈʉo̯zt̪ə# | Rule 244 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#prˌeβ?o̯zt̪ə# | Rule 257 : [+prim] > [+long] / __ [-cons]
#prˌeβˈʉo̯zt̪ə# | Rule 263 : [+syl] > [-long,-splng] / __ o̯
#prˌevˈʉo̯zt̪ə# | Rule 272 : β > v 
#prˌevˈʉo̯st̪ə# | Rule 325 : [-son] > [-voi] / __ [-voi]
#prˌevˈyo̯st̪ə# | Rule 341 : [+hi,+round,-back] > [+front] 
#prˌəvˈyo̯st̪ə# | Rule 348 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#prˌəvˈye̯st̪ə# | Rule 349 : o̯ > e̯ 
#prˌəvˈøst̪ə# | Rule 376 : [+hi,+round,+tense,+prim] e̯ > ˈø
#prˌəvˈøst̪ə̯# | Rule 491 : ə > ə̯ / __ #
#prˌəvˈøst̪# | Rule 498 : ə̯ > ∅ 
#pʀˌəvˈøst̪# | Rule 508 : r > ʀ 
#pʀəvøst̪# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀəvœst̪# | Rule 513 : ø > œ / __ ( [+cons] )* #
#pʁəvœst̪# | Rule 516 : ʀ > ʁ 
