Trajectory file for run 'run1'; etymon number :947:
#prˌessˈɑːre# >>> #pʁɛsɛʁ# ( Correct : #pʁɛse#) :
p r ˌe s s ˈɑː r e 
#prˌɛssˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˌɛssˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#prˌɛssˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌɛssˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#prˌɛssˈaːrə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#prˌɛssˈaːrə̯# | Rule 274 : ə > ə̯ 
#prˌɛssˈaːr# | Rule 309 : ə̯ > ∅ 
#prˌɛssˈae̯r# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˌɛsˈae̯r# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#prˌɛsˈeːr# | Rule 547 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˌɛsˈɛːr# | Rule 693 : ˈeː > ˈɛː / __ [+cons] #
#prˌɛsˈɛːɹ# | Rule 709 : r > ɹ / [-cons] __ #
#prˌɛsˈɛːr# | Rule 724 : ɹ > r 
#pʀˌɛsˈɛːʀ# | Rule 726 : r > ʀ 
#pʀɛsɛːʀ# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀɛsɛʀ# | Rule 728 : [+syl,+long] > [-long,-splng] 
#pʁɛsɛʁ# | Rule 734 : ʀ > ʁ 
