Trajectory file for run 'run1'; etymon number :947:
#prˌɑe̯pˈosit̪um# >>> #pʁəvœst̪# ( Correct : #pʁevɔ#) :
p r ˌɑ e̯ p ˈo s i t̪ u m 
#prˌae̯pˈosit̪um# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#prˌae̯pˈɔsɪt̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˌɛːpˈɔsɪt̪ʊm# | Rule 43 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#prˌepˈɔsɪt̪ʊm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˌepˈɔset̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˌepˈɔset̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˌepˈɔːset̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌepˈɔːzet̪o# | Rule 96 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#prˌepˈuo̯zet̪o# | Rule 121 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#prˌepˈuːo̯zet̪o# | Rule 163 : [+prim] > [+long] / __ [-cons]
#prˌepˈuo̯zet̪o# | Rule 169 : [+syl] > [-long,-splng] / __ o̯
#prˌepˈʉo̯zet̪o# | Rule 182 : [+hi,+tense,+round,+syl] > [-front,-back] 
#prˌepˈʉo̯zət̪o# | Rule 193 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#prˌepˈʉo̯zət̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#prˌepˈʉo̯zə̯t̪ə̯# | Rule 196 : ə > ə̯ 
#prˌepˈʉo̯zə̯t̪ə# | Rule 207 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#prˌepˈʉo̯zt̪ə# | Rule 208 : ə̯ > ∅ 
#prˌep?o̯zt̪ə# | Rule 227 : [+prim] > [+long] / __ [-cons]
#prˌepˈʉo̯zt̪ə# | Rule 233 : [+syl] > [-long,-splng] / __ o̯
#prˌebˈʉo̯zt̪ə# | Rule 243 : [-voi] > [+voi] / [+syl] __ [+syl]
#prˌeβˈʉo̯zt̪ə# | Rule 246 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#prˌeβ?o̯zt̪ə# | Rule 259 : [+prim] > [+long] / __ [-cons]
#prˌeβˈʉo̯zt̪ə# | Rule 265 : [+syl] > [-long,-splng] / __ o̯
#prˌevˈʉo̯zt̪ə# | Rule 274 : β > v 
#prˌevˈʉo̯st̪ə# | Rule 327 : [-son] > [-voi] / __ [-voi]
#prˌevˈyo̯st̪ə# | Rule 343 : [+hi,+round,-back] > [+front] 
#prˌəvˈyo̯st̪ə# | Rule 350 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#prˌəvˈye̯st̪ə# | Rule 351 : o̯ > e̯ 
#prˌəvˈøst̪ə# | Rule 378 : [+hi,+round,+tense,+prim] e̯ > ˈø
#prˌəvˈøst̪ə̯# | Rule 493 : ə > ə̯ / __ #
#prˌəvˈøst̪# | Rule 500 : ə̯ > ∅ 
#pʀˌəvˈøst̪# | Rule 510 : r > ʀ 
#pʀəvøst̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀəvœst̪# | Rule 515 : ø > œ / __ ( [+cons] )* #
#pʁəvœst̪# | Rule 518 : ʀ > ʁ 
