Trajectory file for run 'run1'; etymon number :947:
#prˈɑe̯st̪um# >>> #pʁɛs# ( Correct : #pʁɛ#) :
p r ˈɑ e̯ s t̪ u m 
#prˈae̯st̪um# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#prˈae̯st̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɛːst̪ʊm# | Rule 44 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#prˈɛːst̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈɛːst̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈɛst̪o# | Rule 115 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#prˈɛst̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#prˈɛst̪ə̯# | Rule 204 : ə > ə̯ 
#prˈɛst̪# | Rule 216 : ə̯ > ∅ 
#prˈɛs# | Rule 507 : [-son] > ∅ / __ #
#pʀˈɛs# | Rule 518 : r > ʀ 
#pʀɛs# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁɛs# | Rule 526 : ʀ > ʁ 
