Trajectory file for run 'run1'; etymon number :947:
#prˈessɑ# >>> #pʁɛs# ( Correct : #pʁɛs#) :
p r ˈe s s ɑ 
#prˈɛssɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɛssa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#prˈɛssə# | Rule 283 : a > ə / [+syl] ( [-syl] )* __ 
#prˈɛsə# | Rule 332 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#prˈɛːsə# | Rule 465 : [+front,-round,+syl] > [+long] / __ s ə #
#prˈɛːsə̯# | Rule 497 : ə > ə̯ / __ #
#prˈɛːs# | Rule 504 : ə̯ > ∅ 
#pʀˈɛːs# | Rule 514 : r > ʀ 
#pʀɛːs# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀɛs# | Rule 516 : [+syl,+long] > [-long,-splng] 
#pʁɛs# | Rule 522 : ʀ > ʁ 
