Trajectory file for run 'run1'; etymon number :947:
#prˈessɑ# >>> #pʁɛs# ( Correct : #pʁɛs#) :
p r ˈe s s ɑ 
#prˈɛssɑ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɛssa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#prˈɛssə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#prˈɛsə# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#prˈɛːsə# | Rule 471 : [+front,-round,+syl] > [+long] / __ s ə #
#prˈɛːsə̯# | Rule 503 : ə > ə̯ / __ #
#prˈɛːs# | Rule 510 : ə̯ > ∅ 
#pʀˈɛːs# | Rule 520 : r > ʀ 
#pʀɛːs# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀɛs# | Rule 522 : [+syl,+long] > [-long,-splng] 
#pʁɛs# | Rule 528 : ʀ > ʁ 
