Trajectory file for run 'run1'; etymon number :236:
#fˌɑt̪ˈuːt̪um# >>> #fy# ( Correct : #fø#) :
f ˌɑ t̪ ˈuː t̪ u m 
#fˌɑt̪ˈuːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɑt̪ˈut̪ʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɑt̪ˈut̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɑt̪ˈut̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɑt̪ˈuːt̪o# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌat̪ˈuːt̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#fˌat̪ˈʉːt̪o# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌat̪ˈʉːt̪ə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#fˌat̪ˈʉːt̪ə̯# | Rule 225 : ə > ə̯ 
#fˌat̪ˈʉːt̪# | Rule 238 : ə̯ > ∅ 
#fˌad̪ˈʉːt̪# | Rule 267 : [-voi] > [+voi] / [+syl] __ [+syl]
#fˌaðˈʉːt̪# | Rule 271 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#fˌaðˈʉːθ# | Rule 299 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#fˌaðˈyːθ# | Rule 366 : [+hi,+round,-back] > [+front] 
#fˌaˈyː# | Rule 410 : {θ;ð} > {∅;∅} 
#fˈyː# | Rule 483 : ˌa > ∅ / __ [+prim]
#fyː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fy# | Rule 536 : [+syl,+long] > [-long,-splng] 
