Trajectory file for run 'run1'; etymon number :236:
#fˈɑkt̪um# >>> #fɛ# ( Correct : #fɛ#) :
f ˈɑ k t̪ u m 
#fˈɑkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑxt̪ʊm# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#fˈɑxt̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑxt̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈaxt̪o# | Rule 197 : [+lo,+syl] > [+front,-back] 
#fˈaçt̪o# | Rule 205 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaçt̪ʲo# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈaçt̪ʲə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#fˈaçt̪ʲə̯# | Rule 267 : ə > ə̯ 
#fˈaçt̪ʲ# | Rule 302 : ə̯ > ∅ 
#fˈaçt̪# | Rule 386 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈaçt̪ʲ# | Rule 388 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#fˈaʝt̪ʲ# | Rule 453 : ç > ʝ 
#fˈajt̪ʲ# | Rule 459 : ʝ > j / [-cons] __ 
#fˈɛjt̪ʲ# | Rule 610 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːt̪ʲ# | Rule 631 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛːt̪# | Rule 663 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#fˈɛː# | Rule 725 : [-son] > ∅ / __ #
#fɛː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ# | Rule 742 : [+syl,+long] > [-long,-splng] 
