Trajectory file for run 'run1'; etymon number :236:
#fˈɑkere# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈɑ k e r e 
#fˈɑkɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɑkrɛ# | Rule 44 : [-stres,+front] > ∅ / [+prim,+lo] [+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#fˈɑːkrɛ# | Rule 116 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#fˈɑːxrɛ# | Rule 121 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#fˈɑxrɛ# | Rule 155 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#fˈaxrɛ# | Rule 204 : [+lo] > [+front,-back] 
#fˈaçrɛ# | Rule 213 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaçrʲɛ# | Rule 221 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈarʲɛ# | Rule 252 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#fˈarʲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#fˈarʲə̯# | Rule 283 : ə > ə̯ 
#fˈarʲ# | Rule 307 : ə̯ > ∅ 
#fˈajrʲ# | Rule 358 : ∅ > j / [-cons] __ rʲ
#fˈaːjrʲ# | Rule 374 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#fˈaːjr# | Rule 396 : rʲ > r 
#fˈajr# | Rule 405 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#fˈajrə# | Rule 511 : ∅ > ə / [+lo] j r __ #
#fˈɛjrə# | Rule 623 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#fˈɛːrə# | Rule 644 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛːrə̯# | Rule 711 : ə > ə̯ / __ #
#fˈɛːr# | Rule 739 : ə̯ > ∅ 
#fˈɛːʀ# | Rule 755 : r > ʀ 
#fɛːʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛʀ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#fɛʁ# | Rule 763 : ʀ > ʁ 
