Trajectory file for run 'run1'; etymon number :236:
#fˈɑkt̪um# >>> #fɛ# ( Correct : #fɛ#) :
f ˈɑ k t̪ u m 
#fˈɑkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɑxt̪ʊm# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#fˈɑxt̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈɑxt̪o# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈaxt̪o# | Rule 205 : [+lo,+syl] > [+front,-back] 
#fˈaçt̪o# | Rule 214 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaçt̪ʲo# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈaçt̪ʲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#fˈaçt̪ʲə̯# | Rule 277 : ə > ə̯ 
#fˈaçt̪ʲ# | Rule 311 : ə̯ > ∅ 
#fˈaçt̪# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈaʝt̪# | Rule 464 : ç > ʝ 
#fˈajt̪# | Rule 470 : ʝ > j / [-cons] __ 
#fˈɛjt̪# | Rule 622 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#fˈɛːt̪# | Rule 643 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛː# | Rule 735 : [-son] > ∅ / __ #
#fɛː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛ# | Rule 755 : [+syl,+long] > [-long,-splng] 
